screen_name,Label,followers_count,friends_count
104boild,104boild,3665.0,3641.0
AapRajasthan_,AapRajasthan_,30.0,391.0
ActuallyD0NG,ActuallyD0NG,415.0,457.0
AdinaPetralito,AdinaPetralito,871.0,51.0
Adrian_in_NYC,Adrian_in_NYC,857.0,435.0
Ahmed2I3h44,Ahmed2I3h44,7610.0,300.0
AlexBBooster,AlexBBooster,135597.0,102789.0
Alma_Libre5,Alma_Libre5,248.0,290.0
AlubuMurs,AlubuMurs,23.0,113.0
Amai_Sakura,Amai_Sakura,77.0,63.0
Anarchox666,Anarchox666,414.0,347.0
Ankulix,Ankulix,102.0,54.0
AnnabelAnnabel5,AnnabelAnnabel5,101.0,99.0
AnwarNillufary,AnwarNillufary,24.0,227.0
ArapDoyo,ArapDoyo,6521.0,1028.0
ArdentConscript,ArdentConscript,1896.0,1437.0
Armand_Vamp,Armand_Vamp,330.0,157.0
Artimus_Gray,Artimus_Gray,30.0,162.0
Au_ShiRa,Au_ShiRa,866.0,2533.0
Azou1er,Azou1er,2026.0,378.0
BallsOnY0u,BallsOnY0u,7169.0,6813.0
BanishedArcher,BanishedArcher,427.0,352.0
BenjaminNorton,BenjaminNorton,37724.0,491.0
Biggy5ingh,Biggy5ingh,702.0,1231.0
BloodyDelusions,BloodyDelusions,48.0,44.0
BondGiorgio,BondGiorgio,23.0,210.0
CECHR_UoD,CECHR_UoD,128248.0,86026.0
CWBAntifa,CWBAntifa,213.0,247.0
CelebrainLTD,CelebrainLTD,212079.0,37970.0
ChaoticCannibal,ChaoticCannibal,214.0,152.0
CitronCockatoo,CitronCockatoo,206.0,94.0
CrowdCBoost,CrowdCBoost,6070.0,6.0
DRomaround2,DRomaround2,35.0,591.0
DaFeenom,DaFeenom,2943.0,487.0
DaPeaple,DaPeaple,2726.0,4526.0
DaniLmao,DaniLmao,2025.0,385.0
DarinDetwiler,DarinDetwiler,128.0,105.0
DesMchlmcgnn,DesMchlmcgnn,1284.0,1600.0
Disownedcountry,Disownedcountry,49.0,810.0
Dotmam_NA,Dotmam_NA,3322.0,3075.0
EagleWriter1,EagleWriter1,136.0,263.0
Eapple1145,Eapple1145,27.0,55.0
ElaMMK,ElaMMK,1246.0,418.0
Enginethatcan,Enginethatcan,221.0,118.0
ExSeditio,ExSeditio,55.0,51.0
FSivignon,FSivignon,863.0,209.0
Favstar_Bot,Favstar_Bot,57444.0,1.0
FervidSublimity,FervidSublimity,203.0,85.0
Gayatri__J,Gayatri__J,20040.0,287.0
Ghelardini,Ghelardini,914.0,289.0
H2OFastingFairy,H2OFastingFairy,0.0,2.0
HAHAHA1234677,HAHAHA1234677,17.0,13.0
HDPenglish,HDPenglish,19304.0,330.0
HOLYONEOFISREAL,HOLYONEOFISREAL,6.0,5.0
HarminderjitS,HarminderjitS,5199.0,5139.0
Hasnarayta,Hasnarayta,1339.0,1037.0
Hell6371Iam,Hell6371Iam,179.0,596.0
Herzmolekuel,Herzmolekuel,558.0,210.0
HiddlesFashion,HiddlesFashion,2320.0,454.0
IgnatiusUnderh2,IgnatiusUnderh2,557.0,1098.0
InannaAkbar,InannaAkbar,231.0,461.0
Inayatullah26,Inayatullah26,2521.0,495.0
IneffableIAm,IneffableIAm,46.0,44.0
Iqkaisoo,Iqkaisoo,722.0,24.0
JGuidcei,JGuidcei,208.0,32.0
JMPutnam1,JMPutnam1,8.0,50.0
JRGBonavistaS,JRGBonavistaS,777.0,1028.0
JasonJerome,JasonJerome,651.0,2782.0
JoelieC48Kerr,JoelieC48Kerr,38.0,7.0
Joseph81861768,Joseph81861768,84.0,22.0
KansuYildirim,KansuYildirim,3933.0,713.0
KenHolsclaw,KenHolsclaw,865.0,756.0
KurdisPhoto,KurdisPhoto,17998.0,242.0
LantermozRory,LantermozRory,43.0,64.0
LauriLinnea,LauriLinnea,230.0,173.0
LeeAustin1won,LeeAustin1won,300.0,661.0
LenaGlbert,LenaGlbert,41.0,39.0
LivingOnChi,LivingOnChi,15793.0,3008.0
LizQuilty,LizQuilty,4079.0,1483.0
Love_Moniqueeee,Love_Moniqueeee,3290.0,879.0
MAChiavelliiiii,MAChiavelliiiii,708.0,679.0
MFSTurkey,MFSTurkey,137.0,1174.0
MalakaShwaikh,MalakaShwaikh,10727.0,1078.0
Meerkat292,Meerkat292,94.0,120.0
MeltTheDawn,MeltTheDawn,625.0,607.0
Mheame,Mheame,144.0,256.0
MochiManggae,MochiManggae,1435.0,512.0
Monica_Soul_Air,Monica_Soul_Air,1363.0,2007.0
Montymonkey100,Montymonkey100,4.0,43.0
Moon_Kidnapper,Moon_Kidnapper,1270.0,1208.0
MovilupPolitic,MovilupPolitic,4.0,28.0
NPR,NPR,6908315.0,72592.0
NeerajBhatnag18,NeerajBhatnag18,113.0,178.0
NeeshanB,NeeshanB,1378.0,190.0
Nina72Nebula,Nina72Nebula,30.0,232.0
NinnegalsSonnn,NinnegalsSonnn,13573.0,588.0
Nwankpa_A,Nwankpa_A,33149.0,4666.0
OpineSOCIAL,OpineSOCIAL,1187.0,1011.0
OrneryYG,OrneryYG,913.0,438.0
P0073Rs,P0073Rs,573.0,516.0
Pentu_Tw1tter,Pentu_Tw1tter,305.0,441.0
PleasureEthics,PleasureEthics,7861.0,5788.0
PrincezsHalsey,PrincezsHalsey,508.0,395.0
PsychicWaugh,PsychicWaugh,5101.0,3449.0
RDrago66,RDrago66,60.0,200.0
RaeNicolai,RaeNicolai,23.0,46.0
Red_Devil_Marv,Red_Devil_Marv,4381.0,3520.0
RefugeesIntl,RefugeesIntl,298653.0,1995.0
ReplaceReligion,ReplaceReligion,539.0,764.0
RhemaYA,RhemaYA,4334.0,98.0
Rokline37,Rokline37,41.0,83.0
RubberConqueror,RubberConqueror,591.0,281.0
SCARLETROMANOFF,SCARLETROMANOFF,793.0,133.0
SarahLSmith677,SarahLSmith677,511.0,1236.0
SarahMthembu2,SarahMthembu2,760.0,1764.0
Schilling_Spree,Schilling_Spree,403.0,414.0
See_Libertarian,See_Libertarian,1939.0,5003.0
ServativeCon,ServativeCon,68.0,116.0
Shewolfmo,Shewolfmo,2217.0,1126.0
ShiningSymphony,ShiningSymphony,74.0,62.0
Shmarya,Shmarya,2409.0,1861.0
SoniaKatiMota,SoniaKatiMota,4916.0,2818.0
Symb10teCat,Symb10teCat,75.0,119.0
Synthdrum,Synthdrum,53.0,333.0
TKaraye,TKaraye,70.0,236.0
Team_LIBer8,Team_LIBer8,1320.0,206.0
TeezyFBaby1,TeezyFBaby1,573.0,408.0
ThatSpanishLady,ThatSpanishLady,849.0,702.0
TheCapitolRPG,TheCapitolRPG,322.0,149.0
TheGoldCoastBoy,TheGoldCoastBoy,624.0,1916.0
TheGuildng,TheGuildng,1586.0,2316.0
TheSecretCove,TheSecretCove,551.0,2257.0
TheThranDaddy,TheThranDaddy,272.0,219.0
Thistle_of_Alba,Thistle_of_Alba,328.0,132.0
TiredOldCat,TiredOldCat,254.0,248.0
TonySantanaZA,TonySantanaZA,1197.0,858.0
TradHin,TradHin,45.0,141.0
TrueObservatory,TrueObservatory,0.0,3.0
Tulletilsynet,Tulletilsynet,691.0,1060.0
TurkeyUntold,TurkeyUntold,70454.0,0.0
Ulexar,Ulexar,205.0,1166.0
UnemployedNig1,UnemployedNig1,2185.0,2584.0
VKRAOMOVVA,VKRAOMOVVA,1377.0,2827.0
WalesforaUK,WalesforaUK,105.0,74.0
WaywordKnight,WaywordKnight,203.0,264.0
WernerT_Man,WernerT_Man,392.0,1993.0
X123Alpha,X123Alpha,13000.0,12350.0
YungMuttonCurry,YungMuttonCurry,315.0,521.0
YuregiElinde,YuregiElinde,39.0,169.0
ZaidJilani,ZaidJilani,36374.0,5613.0
ZebraOG,ZebraOG,582.0,96.0
_Malinga_,_Malinga_,2816.0,1532.0
_Pimii,_Pimii,279.0,285.0
_juliescharf,_juliescharf,86.0,48.0
_threadss,_threadss,101.0,162.0
abrahama999,abrahama999,7108.0,1861.0
ahmedniaz64,ahmedniaz64,218.0,979.0
aisyhzwni,aisyhzwni,282.0,56.0
ajjolley,ajjolley,1811.0,1628.0
amadeus0377,amadeus0377,139.0,395.0
ameraddeen,ameraddeen,13.0,3.0
amozu16,amozu16,1282.0,250.0
andreyrublevs,andreyrublevs,463.0,411.0
anger_24,anger_24,3696.0,3771.0
apeirophobic,apeirophobic,1195.0,1326.0
arntits1,arntits1,7.0,53.0
artincircles,artincircles,1320.0,1310.0
arunjamdagni,arunjamdagni,12.0,15.0
asknauf,asknauf,1871.0,1229.0
aspiesmom,aspiesmom,5624.0,5500.0
auto_tldr,auto_tldr,72.0,7.0
bailulz,bailulz,42.0,142.0
baim100,baim100,423.0,203.0
bkohatl,bkohatl,764.0,1285.0
bluejaybeep,bluejaybeep,90.0,194.0
caprazli,caprazli,784.0,2582.0
caredgaga,caredgaga,53.0,146.0
cathalmcb,cathalmcb,351.0,991.0
cercoelody,cercoelody,85.0,313.0
cfwpeace,cfwpeace,128.0,219.0
changermindset,changermindset,1998.0,4985.0
choo_ek,choo_ek,4349.0,1328.0
chrismacalister,chrismacalister,111.0,140.0
daintylightx,daintylightx,227.0,188.0
deenie61,deenie61,167.0,317.0
derbykid,derbykid,2074.0,973.0
deve8rs,deve8rs,221.0,657.0
dinahbabe12,dinahbabe12,350.0,299.0
dispangtan_bdg,dispangtan_bdg,5357.0,313.0
donholt99,donholt99,1561.0,2236.0
em_bernadin,em_bernadin,6765.0,531.0
emsss8795,emsss8795,80.0,145.0
famakfana,famakfana,27.0,34.0
fatnutritionist,fatnutritionist,12129.0,4996.0
fozadoza,fozadoza,6880.0,3400.0
fufabunny,fufabunny,419.0,621.0
giv2UNHCR,giv2UNHCR,59.0,309.0
gordolake,gordolake,602.0,1495.0
gravitybea,gravitybea,5594.0,3871.0
hayatkhan9900,hayatkhan9900,204.0,1798.0
hopefulrenegade,hopefulrenegade,13965.0,594.0
hungerstrikee,hungerstrikee,370.0,5.0
imad_abdul,imad_abdul,243.0,179.0
immigrantbs,immigrantbs,25.0,95.0
isasquare,isasquare,371.0,347.0
jaketabber82,jaketabber82,569.0,287.0
jensmysunshine,jensmysunshine,2612.0,2326.0
jhutcher_,jhutcher_,10346.0,82.0
jmtastexx,jmtastexx,18533.0,1.0
jnktrnrby,jnktrnrby,2056.0,654.0
julietkego,julietkego,9897.0,5535.0
kals55,kals55,1016.0,2049.0
kjoycottn,kjoycottn,6.0,8.0
kmaclr,kmaclr,1875.0,619.0
krywashington,krywashington,2625.0,151.0
layyclemente,layyclemente,465.0,247.0
lennan6,lennan6,271.0,201.0
lisa_cardon,lisa_cardon,862.0,2535.0
lisantecrivant,lisantecrivant,14.0,0.0
locations131,locations131,507.0,858.0
lourryniamalik,lourryniamalik,208.0,25.0
love_xtina10,love_xtina10,1292.0,1271.0
lydiamay,lydiamay,725.0,1690.0
matifou09,matifou09,60.0,337.0
mdeloge,mdeloge,343.0,932.0
miraioritekita,miraioritekita,1013.0,736.0
moviluptech,moviluptech,180.0,331.0
mrymschfr,mrymschfr,92.0,209.0
mukulvashisht,mukulvashisht,28.0,63.0
mx_changkyunn,mx_changkyunn,452.0,389.0
nighttides,nighttides,4118.0,2512.0
northman458,northman458,223.0,197.0
ofDeviancy,ofDeviancy,37.0,28.0
out_woods,out_woods,1530.0,179.0
oyami06,oyami06,132.0,521.0
paintingpaws29,paintingpaws29,751.0,605.0
paparcura,paparcura,76395.0,61180.0
patrickdehahn,patrickdehahn,3127.0,1177.0
pauladeltrejo,pauladeltrejo,0.0,49.0
petewood8one,petewood8one,51.0,148.0
philosophrob,philosophrob,2994.0,534.0
playyMinecraft,playyMinecraft,7.0,103.0
pocodott1,pocodott1,202.0,234.0
politique__FR,politique__FR,4731.0,4912.0
postcoupturkey,postcoupturkey,803.0,114.0
purrpxblack,purrpxblack,7.0,10.0
quirkstine,quirkstine,254.0,184.0
rapplerdotcom,rapplerdotcom,2548073.0,397.0
rattlecans,rattlecans,3903.0,2710.0
rayfromars,rayfromars,1066.0,776.0
rayguy3,rayguy3,623.0,447.0
rayyoosheh,rayyoosheh,5500.0,1704.0
repentless6371,repentless6371,87.0,134.0
riazchanna98,riazchanna98,40.0,121.0
ryy__ryy,ryy__ryy,448.0,331.0
s_tardvst,s_tardvst,91.0,112.0
saranstm,saranstm,3579.0,3019.0
sarashina_lol,sarashina_lol,1379.0,873.0
scuddertravel,scuddertravel,772.0,761.0
simplydjh,simplydjh,7180.0,307.0
sldiasporaagenc,sldiasporaagenc,80.0,177.0
the_etheropian,the_etheropian,1145.0,821.0
thi_loup,thi_loup,2743.0,3341.0
tma2014raj,tma2014raj,5.0,17.0
tneshraaj,tneshraaj,402.0,297.0
tomwoods55,tomwoods55,12700.0,12133.0
tonyf_efc,tonyf_efc,5537.0,5121.0
ufroese,ufroese,78.0,0.0
uppittynegress,uppittynegress,1540.0,678.0
whales1212,whales1212,428.0,582.0
whattheshot,whattheshot,2167.0,833.0
xWinterVein,xWinterVein,134.0,1422.0
xvalkkyrie,xvalkkyrie,116.0,80.0
xxjanplayz,xxjanplayz,14.0,13.0
yixingtheist,yixingtheist,2860.0,293.0
zagbah,zagbah,2390.0,2514.0
neelesh403,neelesh403,,
sardesairajdeep,sardesairajdeep,,
NerbieDansers,NerbieDansers,1174.0,2004.0
Nero_Scath,Nero_Scath,,
moritz_pika,moritz_pika,,
mcnmotion,mcnmotion,,
AJEnglish,AJEnglish,3836901.0,223.0
CBCNews,CBCNews,,
CBSNews,CBSNews,,
CNNgreece,CNNgreece,,
CWS_global,CWS_global,11231.0,6799.0
CanLWR,CanLWR,1195.0,655.0
CanadainItaly,CanadainItaly,,
EU_Commission,EU_Commission,729826.0,1102.0
ICRC,ICRC,1622002.0,500.0
IOMGREECE,IOMGREECE,,
IOMatUN,IOMatUN,17197.0,2159.0
KristinDavis,KristinDavis,,
PaulDewar,PaulDewar,21328.0,221.0
RCUSA_DC,RCUSA_DC,,
RResettlement,RResettlement,,
RT_com,RT_com,2594609.0,599.0
RefugeeAssist,RefugeeAssist,,
RefugeeRRights,RefugeeRRights,8452.0,4321.0
RefugeeWatcher,RefugeeWatcher,10011.0,252.0
Refugees,Refugees,2133769.0,37476.0
RefugeesChief,RefugeesChief,20035.0,277.0
Reuters,Reuters,17316185.0,1050.0
Ruptly,Ruptly,43383.0,574.0
Solidarity_Now,Solidarity_Now,,
UN,UN,8762493.0,1140.0
UNGeneva,UNGeneva,265563.0,1285.0
UNHCRGreece,UNHCRGreece,8392.0,956.0
UNHCRItalia,UNHCRItalia,,
UNHumanRights,UNHumanRights,1641423.0,1075.0
UN_News_Centre,UN_News_Centre,266360.0,689.0
UNmigration,UNmigration,60757.0,2854.0
UnitedChurchCda,UnitedChurchCda,,
VICE,VICE,1722469.0,11298.0
ajplus,ajplus,540696.0,327.0
amnesty,amnesty,,
antonioguterres,antonioguterres,76421.0,174.0
comuniongracia,comuniongracia,,
dwnews,dwnews,130838.0,784.0
eu_echo,eu_echo,48442.0,3925.0
hrw,hrw,3314017.0,16147.0
melissarfleming,melissarfleming,49661.0,6450.0
refugee_review,refugee_review,,
refugeecouncil,refugeecouncil,,
refugeesdeeply,refugeesdeeply,5789.0,2434.0
salvationarmy,salvationarmy,62257.0,12816.0
sol2refugees,sol2refugees,3090.0,2860.0
theIRC,theIRC,349639.0,2511.0
vice_gr,vice_gr,,
vicenews,vicenews,779661.0,550.0
UKinSomalia,UKinSomalia,82606.0,901.0
SuicidalSoviet,SuicidalSoviet,165.0,270.0
LBC,LBC,,
TheBigBrunowski,TheBigBrunowski,,
capt_amarinder,capt_amarinder,,
fgeerdink,fgeerdink,43302.0,1965.0
antifasRus,antifasRus,55.0,84.0
scedmonds,scedmonds,,
russilwvong,russilwvong,,
jasminecrowe,jasminecrowe,3203.0,930.0
Northeastern,Northeastern,,
guardian,guardian,6439518.0,1112.0
heisey_lisa,heisey_lisa,13097.0,14130.0
CENTCOM,CENTCOM,,
fuchspanda,fuchspanda,184.0,256.0
RBX_Coeptus,RBX_Coeptus,,
GeorgeWachira4,GeorgeWachira4,,
RasMotep,RasMotep,438.0,0.0
KatRamsland,KatRamsland,,
MdM_France,MdM_France,76128.0,4720.0
Wine_Honey1,Wine_Honey1,24891.0,19144.0
mrsgreeeen,mrsgreeeen,2986.0,1101.0
realDonaldTrump,realDonaldTrump,,
VaselinePH,VaselinePH,,
Jeezy,Jeezy,,
ADM_De_Ruyter,ADM_De_Ruyter,252.0,232.0
guessi2015,guessi2015,,
BlackSabbath,BlackSabbath,,
DashtoKrap,DashtoKrap,142.0,270.0
darkfortressrad,darkfortressrad,5569.0,2971.0
eurorabbit,eurorabbit,,
kruemelkeksi,kruemelkeksi,215.0,326.0
mohammedhanif,mohammedhanif,243721.0,258.0
LNDtoes,LNDtoes,,
JustinTrudeau,JustinTrudeau,,
leahmcelrath,leahmcelrath,,
TilleyEdward,TilleyEdward,80.0,166.0
SpeakerRyan,SpeakerRyan,,
cvshabab,cvshabab,,
WeldJd,WeldJd,294.0,1554.0
PiperHa58802383,PiperHa58802383,,
lottielas,lottielas,,
Games4Kickz,Games4Kickz,,
KlausMa49284838,KlausMa49284838,128.0,166.0
JodyCoyote12,JodyCoyote12,,
CPFC,CPFC,,
ADMKurtWTidd,ADMKurtWTidd,,
CMUttamPradesh,CMUttamPradesh,,
KathradaFound,KathradaFound,10176.0,1404.0
SteinertInes,SteinertInes,1.0,30.0
ColliderVideo,ColliderVideo,,
cridheone,cridheone,12107.0,6511.0
LisaMarieChish2,LisaMarieChish2,78.0,67.0
kenbaumann,kenbaumann,,
AdademOmoluabi,AdademOmoluabi,,
HarleyWilsonXoX,HarleyWilsonXoX,,
OceanMalandra,OceanMalandra,195.0,550.0
NigeriaNewsdesk,NigeriaNewsdesk,1351368.0,2.0
Milknorf,Milknorf,,
MalawiBreaking,MalawiBreaking,,
jag_bros,jag_bros,40745.0,9533.0
GovernmentZA,GovernmentZA,69438.0,347.0
postcolonialist,postcolonialist,,
yourSDP,yourSDP,,
morganaleghieri,morganaleghieri,,
MBuhari,MBuhari,,
coimcne,coimcne,436.0,426.0
MarcBartra,MarcBartra,,
MarcStarvaggi,MarcStarvaggi,466.0,382.0
SPIEGELONLINE,SPIEGELONLINE,2175563.0,284.0
tazgezwitscher,tazgezwitscher,519659.0,1031.0
gnrlybstrd,gnrlybstrd,62.0,37.0
MsSarahPaulson,MsSarahPaulson,,
BBhuttoZardari,BBhuttoZardari,,
Goldpunzel,Goldpunzel,454.0,465.0
ahmedbindaghar,ahmedbindaghar,,
MintchevMichael,MintchevMichael,182.0,187.0
SenTomCotton,SenTomCotton,,
ArvindKejriwal,ArvindKejriwal,,
ManojTiwariMP,ManojTiwariMP,,
campusforgbpec,campusforgbpec,355.0,48.0
msisodia,msisodia,,
upadhyaysbjp,upadhyaysbjp,,
ChelseaClinton,ChelseaClinton,,
MannyMua733,MannyMua733,,
aripsaripudin87,aripsaripudin87,,
WilliamOlesky,WilliamOlesky,,
thehill,thehill,,
FAOEastAfrica,FAOEastAfrica,1897.0,352.0
FAOemergencies,FAOemergencies,26606.0,1727.0
JLMelenchon,JLMelenchon,,
Ebonybjonz,Ebonybjonz,11691.0,560.0
veganposters,veganposters,,
Maihopawango,Maihopawango,,
POTUS,POTUS,,
BatRaider3960,BatRaider3960,,
LaurenJauregui,LaurenJauregui,,
ridwankamil,ridwankamil,,
Lawrence,Lawrence,,
WFP,WFP,1409989.0,1389.0
LVIS666,LVIS666,,
kenro42,kenro42,182.0,367.0
MarkRuffalo,MarkRuffalo,3111456.0,1398.0
KatieQLowes,KatieQLowes,,
kerrywashington,kerrywashington,,
IvankaTrump,IvankaTrump,,
NiallOfficial,NiallOfficial,,
azzleprock,azzleprock,,
renbose,renbose,,
Cyrilhanouna,Cyrilhanouna,,
GregMooreNH,GregMooreNH,,
UNICEF,UNICEF,6004826.0,24898.0
xcatallenana,xcatallenana,,
agroafrika,agroafrika,,
soldier_777,soldier_777,5111.0,3906.0
EWatsonICRC,EWatsonICRC,2018.0,704.0
tedlieu,tedlieu,,
EndR601,EndR601,,
hermesgypsy,hermesgypsy,1144.0,1528.0
30SECONDSTOMARS,30SECONDSTOMARS,,
DivorceLawUS,DivorceLawUS,,
HxnsDxnixl,HxnsDxnixl,,
SindhCMHouse,SindhCMHouse,,
Unbridled_Truth,Unbridled_Truth,,
gamespot_ougiya,gamespot_ougiya,126.0,134.0
AmazingPhil,AmazingPhil,,
BlatteKilleuse,BlatteKilleuse,15.0,59.0
skycinemas,skycinemas,,
ShaatieshDr93,ShaatieshDr93,161.0,234.0
Si3211980,Si3211980,,
iBlali,iBlali,,
domsims,domsims,,
